Date,Driver,Age,Team,Circuit,PitStopTime,ReactionTime,FinalPosition,DNF,Points,MaxSpeed,Overtakes
2021-06-03,Hamilton,35,Williams,Montreal,2.605,0.226,18,0,0,334.3,2
2013-08-02,Leclerc,29,Alfa Romeo,Singapore,3.898,0.004,5,0,21,321.3,6
2018-12-08,Vettel,23,AlphaTauri,Melbourne,3.09,0.106,11,0,0,331.5,4
2020-01-18,Ricciardo,27,Alpine,Spa,3.59,0.068,15,0,0,331.9,5
2019-09-11,Vettel,25,Alpine,Abu Dhabi,3.146,0.027,4,1,0,327.2,4
2021-12-17,Perez,29,McLaren,Spa,3.117,0.273,4,0,22,319.9,5
2011-04-14,Perez,22,Alfa Romeo,Monaco,2.349,0.048,8,0,18,313.6,9
2017-02-10,Bottas,28,Red Bull,Singapore,2.817,0.022,7,0,19,329.3,6
2022-11-04,Vettel,29,Mercedes,Montreal,2.417,0.198,13,0,0,323.9,3
2010-02-07,Verstappen,26,AlphaTauri,Monaco,2.286,0.047,2,0,24,318.3,3
2018-09-04,Vettel,27,AlphaTauri,Monaco,3.518,0.344,2,0,24,325.5,3
2018-08-09,Perez,36,Alpine,Singapore,3.848,0.223,11,0,0,343.1,4
2023-01-28,Perez,24,Alfa Romeo,Melbourne,3.411,0.182,17,0,0,335.8,2
2013-07-11,Alonso,23,McLaren,Spa,2.294,0.308,11,0,0,331.4,4
2020-12-16,Alonso,23,Ferrari,Suzuka,3.029,0.095,8,0,18,319.2,7
2013-12-25,Sainz,24,Alpine,Monaco,2.926,0.054,19,0,0,340.5,8
2021-01-09,Bottas,32,Aston Martin,Monza,2.614,0.083,6,0,20,321.3,6
2017-11-15,Ricciardo,28,Williams,Melbourne,3.264,0.372,19,0,0,342.6,4
2019-03-06,Norris,27,McLaren,Montreal,3.228,0.167,15,0,0,333.4,5
2013-01-13,Verstappen,31,Red Bull,Singapore,3.534,0.173,4,0,22,335.7,4
2013-01-25,Alonso,31,Alfa Romeo,Montreal,3.296,0.339,2,0,24,331.6,3
2012-12-30,Bottas,33,AlphaTauri,Melbourne,3.042,0.091,19,0,0,314.1,4
2014-03-03,Perez,34,Red Bull,Silverstone,2.877,0.18,18,0,0,333.9,6
2012-10-28,Hamilton,28,Haas,Melbourne,2.644,0.273,1,0,25,339.7,4
2014-08-28,Leclerc,28,Ferrari,Silverstone,3.062,0.577,11,0,0,341.7,3
2017-05-14,Alonso,25,Alfa Romeo,Spa,2.96,0.38,13,0,0,319.7,3
2017-12-19,Ricciardo,26,AlphaTauri,Silverstone,2.09,0.426,10,0,16,330.8,3
2021-02-18,Perez,20,Williams,Monza,3.664,0.041,2,0,24,352.2,5
2019-05-14,Verstappen,32,Haas,Suzuka,3.492,0.071,13,0,0,336.1,4
2018-04-13,Perez,31,Aston Martin,Singapore,2.818,0.014,19,0,0,324.9,5
2014-01-04,Perez,33,Aston Martin,Abu Dhabi,2.697,0.31,6,0,20,341.6,1
2015-08-31,Bottas,30,Alfa Romeo,Suzuka,3.311,0.285,12,0,0,325.8,3
2018-12-28,Perez,26,Haas,Silverstone,2.554,0.055,5,0,21,331.0,6
2018-05-14,Vettel,26,Williams,Monza,2.647,0.221,20,0,0,313.2,4
2017-01-19,Vettel,28,Aston Martin,Monza,3.236,0.286,14,0,0,326.1,3
2023-04-12,Vettel,25,Ferrari,Monza,3.282,0.611,6,0,20,321.6,3
2015-11-24,Hamilton,35,Mercedes,Interlagos,3.203,0.697,15,0,0,329.2,6
2016-02-28,Verstappen,32,McLaren,Spa,3.524,0.084,14,0,0,327.4,9
2017-11-20,Norris,23,Alfa Romeo,Montreal,3.671,0.061,18,0,0,344.1,6
2015-01-28,Sainz,29,McLaren,Silverstone,3.402,0.116,12,0,0,335.2,2
2018-06-10,Vettel,24,Red Bull,Montreal,2.76,0.168,1,0,25,332.3,7
2016-06-01,Bottas,26,Ferrari,Monaco,3.257,0.61,4,0,22,336.0,10
2010-12-30,Verstappen,30,Alfa Romeo,Silverstone,3.497,0.225,8,0,18,331.4,2
2013-10-20,Alonso,22,Mercedes,Monaco,2.962,0.332,18,0,0,326.0,2
2012-02-05,Perez,25,Alfa Romeo,Monaco,2.372,0.006,10,0,16,329.5,7
2013-06-02,Hamilton,20,Alfa Romeo,Silverstone,2.807,0.495,13,1,0,324.9,5
2017-12-13,Leclerc,28,Alfa Romeo,Montreal,2.937,0.102,6,0,20,328.7,5
2013-01-11,Leclerc,32,AlphaTauri,Singapore,3.208,0.419,9,0,17,326.0,4
2016-05-06,Sainz,22,Haas,Monza,3.518,0.201,11,0,0,327.0,2
2011-06-08,Ricciardo,30,Alpine,Montreal,2.533,0.183,7,0,19,323.8,6
2014-08-22,Leclerc,31,Haas,Montreal,2.259,0.449,7,0,19,325.9,2
2011-09-11,Vettel,27,Alfa Romeo,Silverstone,2.862,0.014,4,0,22,329.5,4
2018-12-12,Sainz,30,Mercedes,Monza,3.008,0.068,1,0,25,323.6,6
2023-12-12,Perez,27,Mercedes,Singapore,2.521,0.447,11,0,0,334.3,8
2016-05-08,Alonso,30,Aston Martin,Silverstone,2.616,0.459,12,0,0,339.4,3
2013-03-14,Bottas,31,Mercedes,Spa,3.79,0.185,11,0,0,319.4,5
2017-11-22,Vettel,32,Haas,Montreal,3.682,0.056,3,0,23,324.8,8
2016-01-08,Alonso,31,Williams,Suzuka,2.222,0.055,2,1,0,331.6,4
2022-05-08,Leclerc,32,Red Bull,Abu Dhabi,3.053,0.219,20,0,0,356.9,3
2013-06-06,Ricciardo,36,Mercedes,Silverstone,3.599,0.233,7,0,19,339.6,5
